GEOID,NAME,District_Type,Total_Population,Below_Poverty,Poverty_Rate,District_Clean
1700009,"Pinckneyville School District 50, Illinois",Elementary,1782,287,16.105499438832773,pinckneyville school district 50
1700010,"Beach Park Community Consolidated School District 3, Illinois",Elementary,5332,387,7.258064516129033,beach park community consolidated school district 3
1700065,"Saunemin Community Consolidated School District 438, Illinois",Elementary,334,24,7.18562874251497,saunemin community consolidated school district 438
1700077,"Marengo-Union Elementary Consolidated District 165, Illinois",Elementary,2967,237,7.987866531850354,marengo-union elementary consolidated district 165
1700103,"New Holland-Middletown Elementary School District 88, Illinois",Elementary,304,6,1.9736842105263157,new holland-middletown elementary school district 88
1700112,"Streator Elementary School District 44, Illinois",Elementary,4098,555,13.543191800878477,streator elementary school district 44
1700119,"North Shore School District 112, Illinois",Elementary,10023,430,4.290132694801955,north shore school district 112
1700222,"Nippersink School District 2, Illinois",Elementary,3202,120,3.7476577139287945,nippersink school district 2
1700330,"Prairieview-Ogden Community Consolidated School District 197, Illinois",Elementary,705,11,1.5602836879432624,prairieview-ogden community consolidated school district 197
1701381,"La Harpe Community School District 347, Illinois",Elementary,579,52,8.981001727115718,la harpe community school district 347
1701385,"Carthage Elementary School District 317, Illinois",Elementary,1113,68,6.109613656783468,carthage elementary school district 317
1701388,"Dallas Elementary School District 327, Illinois",Elementary,544,107,19.669117647058822,dallas elementary school district 327
1701411,"East Coloma-Nelson Consolidated Elementary School District 20, Illinois",Elementary,705,36,5.106382978723404,east coloma-nelson consolidated elementary school district 20
1701419,"Spring Garden Community Consolidated School District 178, Illinois",Elementary,706,85,12.039660056657224,spring garden community consolidated school district 178
1703150,"Addison School District 4, Illinois",Elementary,9032,714,7.905225863596104,addison school district 4
1703210,"Akin Community Consolidated School District 91, Illinois",Elementary,257,51,19.844357976653697,akin community consolidated school district 91
1703270,"Albers School District 63, Illinois",Elementary,404,54,13.366336633663368,albers school district 63
1703420,"Allen Township Community Consolidated School District 65, Illinois",Elementary,333,47,14.114114114114114,allen township community consolidated school district 65
1703480,"Alsip-Hazelgreen-Oaklawn School District 126, Illinois",Elementary,3977,198,4.9786271058586875,alsip-hazelgreen-oaklawn school district 126
1703750,"Anna Community Consolidated School District 37, Illinois",Elementary,1683,227,13.48781937017231,anna community consolidated school district 37
1703840,"Antioch Community Consolidated School District 34, Illinois",Elementary,6412,291,4.538365564566438,antioch community consolidated school district 34
1703900,"Aptakisic-Tripp Community Consolidated School District, Illinois",Elementary,5173,242,4.678136477865842,aptakisic-tripp community consolidated school district
1703930,"Arbor Park School District 145, Illinois",Elementary,3421,104,3.040046769950307,arbor park school district 145
1704050,"Summit School District 104, Illinois",Elementary,2633,392,14.887960501329282,summit school district 104
1704140,"Arlington Heights School District 25, Illinois",Elementary,13452,131,0.9738328873030033,arlington heights school district 25
1704200,"Armstrong-Ellis Consolidated School District 61, Illinois",Elementary,290,14,4.827586206896552,armstrong-ellis consolidated school district 61
1704340,"Ashley Community Consolidated School District 15, Illinois",Elementary,609,60,9.852216748768473,ashley community consolidated school district 15
1704560,"Atwood Heights School District 125, Illinois",Elementary,1795,108,6.016713091922005,atwood heights school district 125
1704740,"Aviston School District 21, Illinois",Elementary,744,28,3.763440860215054,aviston school district 21
1704800,"Avoca School District 37, Illinois",Elementary,1855,134,7.223719676549865,avoca school district 37
1704950,"Bannockburn School District 106, Illinois",Elementary,405,16,3.950617283950617,bannockburn school district 106
1705160,"Bartelso School District 57, Illinois",Elementary,312,3,0.9615384615384616,bartelso school district 57
1705190,"Bartonville School District 66, Illinois",Elementary,411,33,8.02919708029197,bartonville school district 66
1705466,"Marseilles Elementary School District 150, Illinois",Elementary,1235,118,9.554655870445345,marseilles elementary school district 150
1705570,"Opdyke-Belle Rive Community Consolidated School District 5, Illinois",Elementary,498,53,10.642570281124499,opdyke-belle rive community consolidated school district 5
1705580,"Belle Valley School District 119, Illinois",Elementary,1942,191,9.835221421215241,belle valley school district 119
1705610,"Belleville School District 118, Illinois",Elementary,8064,840,10.416666666666668,belleville school district 118
